Num,School Year,Location Name,Location Code,Borough,Geographical District Code,Register,Building Name,# Schools,NYPD Site Code,NYPD Site Name,Schools in Building,Major N,Oth N,NoCrim N,Prop N,Vio N,ENGroupA,RangeA,AvgOfMajor N,AvgOfOth N,AvgOfNoCrim N,AvgOfProp N,AvgOfVio N,Geocode,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
0,2016 - 17,P.S. M079 - Horan School,M079,M,5,508.0,,1,657.0,IS 070M,P.S. 076 A. Philip Randolph,0.0,2.0,2.0,2.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,55 EAST 120 STREET,10035.0,40.802419,-73.942634,11.0,9.0,198.0,1053968.0,1017470001.0,East Harlem North                                                          
1,2016 - 17,P.S./I.S. 210 - Twenty-first Century Academy for C,M210,M,6,277.0,,2,701.0,PS/IS 089M,P.S. 092 Mary McLeod Bethune I St. Hope Leadership Academy Charter ,1.0,3.0,2.0,1.0,3.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,501 503 WEST 152 STREET,10031.0,40.829832,-73.944789,9.0,7.0,237.0,1087824.0,1020840129.0,Hamilton Heights                                                           
2,2016 - 17,888 REV J A POLITE AVE CONSOLIDATED LOCATION,X060,X,8,248.0,2111 CROTONA AVENUE CONSOLIDATED LOCATION,2,370.0,PS 047X,P.S. 057 Crescent |  Frederick Douglass Academy V. Middle School |  2111 CROTONA AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,888 REV J A POLITE AVE,10459.0,40.820403,-73.898912,2.0,17.0,87.0,2005348.0,2026960085.0,Longwood                                                                   
3,2016 - 17,P.S. 333 - The Museum School,X333,X,8,502.0,,1,372.0,PS 050X,P.S. 058,0.0,2.0,3.0,2.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,888 REV J A POLITE AVE,10459.0,40.820403,-73.898912,2.0,17.0,87.0,2005348.0,2026960085.0,Longwood                                                                   
4,2016 - 17,The Academy of the Arts,X335,X,8,604.0,,1,372.0,PS 050X,P.S. 059 The Community School of Technology,1.0,0.0,0.0,1.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,888 REV J A POLITE AVE,10459.0,40.820403,-73.898912,2.0,17.0,87.0,2005348.0,2026960085.0,Longwood                                                                   
5,2016 - 17,1180 REV. J.A. POLITE AVE. CONSOLIDATED LOCATION,X099,X,12,210.0,1619 BOSTON ROAD CONSOLIDATED LOCATION,3,428.0,CS 090X,J.H.S. 098 Herman Ridder |  Explorations Academy  |    Bronx Envision Academy |  1619 BOSTON ROAD CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,1180 REV J A POLITE AVE,10459.0,40.827315,-73.897612,2.0,17.0,131.0,2005276.0,2026920014.0,Longwood                                                                   
6,2016 - 17,P.S. 160 Walt Disney,X160,X,11,296.0,800 HOME STREET CONSOLIDATED LOCATION,3,404.0,PS 152X,Bronx Latin|Bronx Career and College Preparatory High School|Dr. Richard Izquierdo Health and Science Charter S|800 HOME STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,4140 HUTCHINSON RIVER PKWAY,10475.0,40.864676,-73.824303,10.0,12.0,302.0,2072352.0,2051350200.0,Co-op City                                                                 
7,2016 - 17,ROADS Charter School II,X200,X,12,387.0,1110 BOSTON ROAD CONSOLIDATED LOCATION,4,524.0,PS/MS 306X,Morris Academy for Collaborative Studies |  Bronx International High School |  School for Excellence |  High School for Violin and Dance |  1110 BOSTON ROAD CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,1010 REV J A POLITE AVENUE,10459.0,40.823532,-73.898872,2.0,17.0,12901.0,2005366.0,2026980012.0,Longwood                                                                   
8,2016 - 17,Arturo A. Schomburg Satellite Academy Bronx,X446,X,12,288.0,1110 BOSTON ROAD CONSOLIDATED LOCATION,4,524.0,PS/MS 306X,Morris Academy for Collaborative Studies |  Bronx International High School |  School for Excellence |  High School for Violin and Dance |  1110 BOSTON ROAD CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,1010 REV J A POLITE AVENUE,10459.0,40.823532,-73.898872,2.0,17.0,12901.0,2005366.0,2026980012.0,Longwood                                                                   
9,2016 - 17,Bronx Regional High School,X480,X,12,1463.0,1110 BOSTON ROAD CONSOLIDATED LOCATION,4,524.0,PS/MS 306X,Morris Academy for Collaborative Studies |  Bronx International High School |  School for Excellence |  High School for Violin and Dance |  1110 BOSTON ROAD CONSOLIDATED LOCATION,2.0,4.0,30.0,1.0,5.0,7C,1251-1500,0.64,3.02,5.77,1.72,1.54,1010 REV J A POLITE AVENUE,10459.0,40.823532,-73.898872,2.0,17.0,12901.0,2005366.0,2026980012.0,Longwood                                                                   
10,2016 - 17,1010 REV. J. A. POLITE AVENUE CONSOLIDATED LOCATION,X401,X,12,240.0,1010 REV. J. A. POLITE AVENUE CONSOLIDATED LOCATION,3,1382.0,Academy for Scholarship & Entrepreneurship:A College Board School,Arturo A. Schomburg Satellite Academy Bronx|  Bronx Regional High School|  ROADS Charter School II|  1010 REV. J. A. POLITE AVENUE CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,1010 REV J A POLITE AVENUE,10459.0,40.823532,-73.898872,2.0,17.0,12901.0,2005366.0,2026980012.0,Longwood                                                                   
11,2016 - 17,Thurgood Marshall Academy Lower School,M318,M,5,389.0,,1,,,P.S. 051 Elias Howe,0.0,1.0,0.0,1.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"276 WEST 151ST STREET
(40.826015, -73.937688)",10039.0,40.826126,-73.937982,10.0,9.0,236.0,1060596.0,1020360047.0,Central Harlem North-Polo Grounds                                          
12,2016 - 17,P.S. 083 Luis Munoz Rivera,M083,M,4,263.0,,1,585.0,PS 072M,P.S. M079 - Horan School,0.0,1.0,0.0,1.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"219 EAST 109 STREET
(37.28798, -76.77001)",10029.0,40.793194,-73.942548,11.0,8.0,180.0,1052436.0,1016590012.0,East Harlem North                                                          
13,2016 - 17,Dr. Susan S. McKinney Secondary School of the Arts,K265,K,13,500.0,,1,1031.0,PS 262K,P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,0.0,0.0,1.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"101 PARK AVENUE
(35.848202, -78.292312)",11205.0,40.696324,-73.97578,2.0,35.0,211.0,3057942.0,3020280001.0,Fort Greene                                                                
14,2016 - 17,P.S. 048 Mapleton,K048,K,20,590.0,,1,70.0,PS 046K,P.S. 048 Mapleton,0.0,0.0,0.0,0.0,0.0,4C,501-750,0.28,1.11,1.74,0.75,0.53,"6015 18 AVENUE
(42.8745, -85.82662)",11204.0,40.621871,-73.987396,12.0,44.0,244.0,3132140.0,3055190001.0,Borough Park                                                               
15,2016 - 17,P.S. 208 Alain L. Locke,M208,M,3,479.0,508 EAST 120 STREET CONSOLIDATED LOCATION,2,632.0,PS 198M,River East Elementary |  P.S. 206 Jose Celso Barbosa |  508 EAST 120 STREET CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"21 WEST 111 STREET
(40.804077, -85.223079)",10026.0,40.797874,-73.949699,10.0,9.0,186.0,1051410.0,1015950015.0,Central Harlem South                                                       
16,2016 - 17,SUCCESS ACADEMY CHARTER SCHOOL - BERGEN BEACH(BS),K781,K,22,346.0,1420 East 68 Street CONSOLIDATED LOCATION,2,78.0,PS 075K,J.H.S. 078 Roy H. Mann |SUCCESS ACADEMY CHARTER SCHOOL - BERGEN BEACH(BS)  | CONSOLIDATED LOCATION,,,,,,3C,251-500,,,,,,"1420 East 68 Street
(33.978425, -118.248968)",11234.0,40.621224,-73.91287,18.0,46.0,69602.0,3236496.0,3083880002.0,Georgetown-Marine Park-Bergen Beach-Mill Basin                             
17,2016 - 17,The Urban Assembly School for Emergency Management,M135,M,2,212.0,198 FORSYTH STREET CONSOLIDATED LOCATION,2,534.0,CHOIR ACADEMY,Forsyth Satellite Academy |  Cascades High School |  198 FORSYTH STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"411 PEARL STREET
(37.010915, -86.446631)",10038.0,40.711442,-74.000851,1.0,1.0,29.0,1001388.0,1001130100.0,Chinatown                                                                  
18,2016 - 17,P.S. 372 -The Children's School,K372,K,15,201.0,,1,1043.0,METROPOLITAN CORP. ACADEMY,South Brooklyn Community High School,1.0,2.0,1.0,2.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"512 CARROLL STREET
(28.558325, -81.764104)",11215.0,40.676668,-73.985258,6.0,39.0,119.0,3007707.0,3004550001.0,Park Slope-Gowanus                                                         
19,2016 - 17,185 1 AVENUE CONSOLIDATED LOCATION,M019,M,1,127.0,185 1 AVENUE CONSOLIDATED LOCATION,2,549.0,JHS 013M,"P.S. 019 Asher Levy |  Technology, Arts, and Sciences Studio |  185 1 AVENUE CONSOLIDATED LOCATION",,,,,,2C,1-250,,,,,,"185 1 AVENUE
(43.541643, -95.470144)",10003.0,40.729636,-73.983818,3.0,2.0,40.0,1006478.0,1004530034.0,East Village                                                               
20,2016 - 17,223 EAST 23 STREET CONSOLIDATED LOCATION,M047,M,2,195.0,223 EAST 23 STREET CONSOLIDATED LOCATION,2,550.0,JHS 044M,47 The American Sign Language and English Secondar |  The 47 American Sign Language & English Lower Scho |  223 EAST 23 STREET CONSOLIDATED LOCATION,,,,,,2C,1-250,,,,,,"223 EAST 23 STREET
(29.999634, -90.268991)",10010.0,40.738548,-73.982455,6.0,2.0,64.0,,,Gramercy                                                                   
21,2016 - 17,284 BALTIC STREET CONSOLIDATED LOCATION,K293,K,15,563.0,284 BALTIC STREET CONSOLIDATED LOCATION,3,26.0,IS 291K,Brooklyn School for Global Studies | Success Academy C harter School- Cobble Hill |   School for International Studies |  284 BALTIC STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"284 BALTIC STREET
(38.085385, -122.230439)",11201.0,40.685419,-73.993351,6.0,33.0,69.0,3006401.0,3004020001.0,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           
22,2016 - 17,N.Y.C. Lab School for Collaborative Studies,M412,M,2,541.0,333 WEST  17 STREET CONSOLIDATED LOCATION,3,689.0,PS 064M,New York City Lab Middle School for Collaborative |  N.Y.C. Lab School for Collaborative Studies |  N.Y.C. Museum School |  333 WEST  17 STREET CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"333 WEST 17 STREET
(39.647167, -74.185784)",10011.0,40.742129,-74.002198,4.0,3.0,83.0,1079152.0,1007410010.0,Hudson Yards-Chelsea-Flatiron-Union Square                                 
23,2016 - 17,Academy for Health Careers,K751,K,17,573.0,150 ALBANY AVENUE CONSOLIDATED LOCATION,2,3.0,AUTOMOTIVE HS,Pathways in Technology Early College High School  |  Academy for Health Careers |  150 ALBANY AVENUE CONSOLIDATED LOCATION,,,,,,4C,501-750,,,,,,"150 ALBANY AVENUE
(40.738834, -73.353728)",11213.0,40.675612,-73.938843,8.0,36.0,311.0,3030553.0,3012160046.0,Crown Heights North                                                        
24,2016 - 17,911 FLATBUSH AVENUE CONSOLIDATED LOCATION,K465,K,17,559.0,911 FLATBUSH AVENUE CONSOLIDATED LOCATION,6,184.0,JOHN JAY HS,"Academy for College Preparation and Career Explora |  Academy of Hospitality and Tourism |  Erasmus Yabc |  High School for Youth and Community Development at |  High School for Service & Learning at Erasmus |  Science, Technology and Research Early College Hig |  911 FLATBUSH AVENUE CONSOLIDATED LOCATION",,,,,,4C,501-750,,,,,,"911 FLATBUSH AVENUE
(40.649522, -73.958489)",11226.0,40.649787,-73.95855,14.0,40.0,794.0,3336215.0,3051030010.0,Erasmus                                                                    
25,2016 - 17,Eagle Academy for Young Men of Harlem,M148,M,5,354.0,293 EAST BROADWAY CONSOLIDATED LOCATION,1,658.0,IS 131M,P.S. 134 Henrietta Szold |  293 EAST BROADWAY CONSOLIDATED LOCATION,0.0,0.0,3.0,0.0,0.0,3C,251-500,0.27,0.9,1.67,0.63,0.44,"6 EDGECOMBE AVENUE
(40.817202, -73.947815)",10030.0,40.817372,-73.947712,10.0,9.0,22102.0,1059460.0,1019600001.0,Central Harlem North-Polo Grounds                                          
26,2016 - 17,Middle School for Art and Philosophy,K588,K,18,191.0,1084 LENOX ROAD CONSOLIDATED LOCATION,2,280.0,PS 247K,Middle School for Art and Philosophy|  KINGS COLLEGIATE CHARTER SCHOOL(BS)|  1084 LENOX ROAD CONSOLIDATED LOCATION,2.0,1.0,1.0,3.0,0.0,2C,1-250,0.24,0.71,1.71,0.51,0.32,"1084 LENOX ROAD
(39.978395, -75.047807)",11212.0,40.658295,-73.920109,17.0,41.0,886.0,3101840.0,3046690037.0,Rugby-Remsen Village                                                       
